============================================================
 Redrob Hackathon ΓÇö Pre-computation Pipeline
  Warning: skipping malformed line 3025
  Warning: skipping malformed line 3026
  Warning: skipping malformed line 3027
  Warning: skipping malformed line 3028
  Warning: skipping malformed line 3029
  Warning: skipping malformed line 3030
  Warning: skipping malformed line 3031
  Warning: skipping malformed line 3032
  Warning: skipping malformed line 3033
  Warning: skipping malformed line 3034
  Warning: skipping malformed line 3035
  Warning: skipping malformed line 3036
  Warning: skipping malformed line 3037
  Warning: skipping malformed line 3038
  Warning: skipping malformed line 3039
  Warning: skipping malformed line 3040
  Warning: skipping malformed line 3041
  Warning: skipping malformed line 3042
  Warning: skipping malformed line 3043
  Warning: skipping malformed line 3044
  Warning: skipping malformed line 3045
  Warning: skipping malformed line 3046
  Warning: skipping malformed line 3047
  Warning: skipping malformed line 3048
  Warning: skipping malformed line 3049
  Warning: skipping malformed line 3050
  Warning: skipping malformed line 3051
  Warning: skipping malformed line 3052
  Warning: skipping malformed line 3053
  Warning: skipping malformed line 3054
  Warning: skipping malformed line 3055
  Warning: skipping malformed line 3056
  Warning: skipping malformed line 3057
  Warning: skipping malformed line 3058
  Warning: skipping malformed line 3059
  Warning: skipping malformed line 3060
  Warning: skipping malformed line 3061
  Warning: skipping malformed line 3062
  Warning: skipping malformed line 3063
  Warning: skipping malformed line 3064
  Warning: skipping malformed line 3065
  Warning: skipping malformed line 3066
  Warning: skipping malformed line 3067
  Warning: skipping malformed line 3068
  Warning: skipping malformed line 3069
  Warning: skipping malformed line 3070
  Warning: skipping malformed line 3071
  Warning: skipping malformed line 3072
  Warning: skipping malformed line 3073
  Warning: skipping malformed line 3074
  Warning: skipping malformed line 3075
  Warning: skipping malformed line 3076
  Warning: skipping malformed line 3077
  Warning: skipping malformed line 3078
  Warning: skipping malformed line 3079
  Warning: skipping malformed line 3080
  Warning: skipping malformed line 3081
  Warning: skipping malformed line 3082
  Warning: skipping malformed line 3083
  Warning: skipping malformed line 3084
  Warning: skipping malformed line 3085
  Warning: skipping malformed line 3086
  Warning: skipping malformed line 3087
  Warning: skipping malformed line 3088
  Warning: skipping malformed line 3089
  Warning: skipping malformed line 3090
  Warning: skipping malformed line 3091
  Warning: skipping malformed line 3092
  Warning: skipping malformed line 3093
  Warning: skipping malformed line 3094
  Warning: skipping malformed line 3095
  Warning: skipping malformed line 3096
  Warning: skipping malformed line 3097
  Warning: skipping malformed line 3098
  Warning: skipping malformed line 3099
  Warning: skipping malformed line 3100
  Warning: skipping malformed line 3101
  Warning: skipping malformed line 3102
  Warning: skipping malformed line 3103
  Warning: skipping malformed line 3104
  Warning: skipping malformed line 3105
  Warning: skipping malformed line 3106
  Warning: skipping malformed line 3107
  Warning: skipping malformed line 3108
  Warning: skipping malformed line 3109
  Warning: skipping malformed line 3110
  Warning: skipping malformed line 3111
  Warning: skipping malformed line 3112
  Warning: skipping malformed line 3113
  Warning: skipping malformed line 3114
  Warning: skipping malformed line 3115
  Warning: skipping malformed line 3116
  Warning: skipping malformed line 3117
  Warning: skipping malformed line 3118
  Warning: skipping malformed line 3119
  Warning: skipping malformed line 3120
  Warning: skipping malformed line 3121
  Warning: skipping malformed line 3122
  Warning: skipping malformed line 3123
  Warning: skipping malformed line 3124
  Warning: skipping malformed line 3125
  Warning: skipping malformed line 3126
  Warning: skipping malformed line 3127
  Warning: skipping malformed line 3128
  Warning: skipping malformed line 3129
  Warning: skipping malformed line 3130
  Warning: skipping malformed line 3131
  Warning: skipping malformed line 3132
  Warning: skipping malformed line 3133
  Warning: skipping malformed line 3134
  Warning: skipping malformed line 3135
  Warning: skipping malformed line 3136
  Warning: skipping malformed line 3137
  Warning: skipping malformed line 3138
  Warning: skipping malformed line 3139
  Warning: skipping malformed line 3140
  Warning: skipping malformed line 3141
  Warning: skipping malformed line 3142
  Warning: skipping malformed line 3143
  Warning: skipping malformed line 3144
  Warning: skipping malformed line 3145
  Warning: skipping malformed line 3146
  Warning: skipping malformed line 3147
  Warning: skipping malformed line 3148
  Warning: skipping malformed line 3149
  Warning: skipping malformed line 3150
  Warning: skipping malformed line 3151
  Warning: skipping malformed line 3152
  Warning: skipping malformed line 3153
  Warning: skipping malformed line 3154
  Warning: skipping malformed line 3155
  Warning: skipping malformed line 3156
  Warning: skipping malformed line 3157
  Warning: skipping malformed line 3158
  Warning: skipping malformed line 3159
  Warning: skipping malformed line 3160
  Warning: skipping malformed line 3161
  Warning: skipping malformed line 3162
  Warning: skipping malformed line 3163
  Warning: skipping malformed line 3164
  Warning: skipping malformed line 3165
  Warning: skipping malformed line 3166
  Warning: skipping malformed line 3167
  Warning: skipping malformed line 3168
  Warning: skipping malformed line 3169
  Warning: skipping malformed line 3170
  Warning: skipping malformed line 3171
  Warning: skipping malformed line 3172
  Warning: skipping malformed line 3173
  Warning: skipping malformed line 3174
  Warning: skipping malformed line 3175
  Warning: skipping malformed line 3176
  Warning: skipping malformed line 3177
  Warning: skipping malformed line 3178
  Warning: skipping malformed line 3179
  Warning: skipping malformed line 3180
  Warning: skipping malformed line 3181
  Warning: skipping malformed line 3182
  Warning: skipping malformed line 3183
  Warning: skipping malformed line 3184
  Warning: skipping malformed line 3185
  Warning: skipping malformed line 3186
  Warning: skipping malformed line 3187
  Warning: skipping malformed line 3188
  Warning: skipping malformed line 3189
  Warning: skipping malformed line 3190
  Warning: skipping malformed line 3191
  Warning: skipping malformed line 3192
  Warning: skipping malformed line 3193
  Warning: skipping malformed line 3194
  Warning: skipping malformed line 3195
  Warning: skipping malformed line 3196
  Warning: skipping malformed line 3197
  Warning: skipping malformed line 3198
  Warning: skipping malformed line 3199
  Warning: skipping malformed line 3200
  Warning: skipping malformed line 3201
  Warning: skipping malformed line 3202
  Warning: skipping malformed line 3203
  Warning: skipping malformed line 3204
  Warning: skipping malformed line 3205
  Warning: skipping malformed line 3206
  Warning: skipping malformed line 3207
  Warning: skipping malformed line 3208
  Warning: skipping malformed line 3209
  Warning: skipping malformed line 3210
  Warning: skipping malformed line 3211
  Warning: skipping malformed line 3212
  Warning: skipping malformed line 3213
  Warning: skipping malformed line 3214
  Warning: skipping malformed line 3215
  Warning: skipping malformed line 3216
  Warning: skipping malformed line 3217
  Warning: skipping malformed line 3218
  Warning: skipping malformed line 3219
  Warning: skipping malformed line 3220
  Warning: skipping malformed line 3221
  Warning: skipping malformed line 3222
  Warning: skipping malformed line 3223
  Warning: skipping malformed line 3224
  Warning: skipping malformed line 3225
  Warning: skipping malformed line 3226
  Warning: skipping malformed line 3227
  Warning: skipping malformed line 3228
  Warning: skipping malformed line 3229
  Warning: skipping malformed line 3230
  Warning: skipping malformed line 3231
  Warning: skipping malformed line 3232
  Warning: skipping malformed line 3233
  Warning: skipping malformed line 3234
  Warning: skipping malformed line 3235
  Warning: skipping malformed line 3236
  Warning: skipping malformed line 3237
  Warning: skipping malformed line 3238
  Warning: skipping malformed line 3239
  Warning: skipping malformed line 3240
  Warning: skipping malformed line 3241
  Warning: skipping malformed line 3242
  Warning: skipping malformed line 3243
  Warning: skipping malformed line 3244
  Warning: skipping malformed line 3245
  Warning: skipping malformed line 3246
  Warning: skipping malformed line 3247
  Warning: skipping malformed line 3248
  Warning: skipping malformed line 3249
  Warning: skipping malformed line 3250
  Warning: skipping malformed line 3251
  Warning: skipping malformed line 3252
  Warning: skipping malformed line 3253
  Warning: skipping malformed line 3254
  Warning: skipping malformed line 3255
  Warning: skipping malformed line 3256
  Warning: skipping malformed line 3257
  Warning: skipping malformed line 3258
  Warning: skipping malformed line 3259
  Warning: skipping malformed line 3260
  Warning: skipping malformed line 3261
  Warning: skipping malformed line 3262
  Warning: skipping malformed line 3263
  Warning: skipping malformed line 3264
  Warning: skipping malformed line 3265
  Warning: skipping malformed line 3266
  Warning: skipping malformed line 3267
  Warning: skipping malformed line 3268
  Warning: skipping malformed line 3269
  Warning: skipping malformed line 3270
  Warning: skipping malformed line 3271
  Warning: skipping malformed line 3272
  Warning: skipping malformed line 3273
  Warning: skipping malformed line 3274
  Warning: skipping malformed line 3275
  Warning: skipping malformed line 3276
  Warning: skipping malformed line 3277
